Index,Image Features
828,"[ 1.49021614e-02  1.33319870e-01  2.12962723e+00 ... -1.19548788e-12
  7.50000000e-01  1.96000000e+02]"
829,"[ 6.88792020e-03  8.58807027e-01  2.14397550e-01 ... -2.58759194e-19
  1.50943396e+00  4.35000000e+02]"
830,"[ 2.62171030e-01  2.32369497e-01  3.69661748e-01 ... -8.80521761e-17
  6.62500000e-01  4.42000000e+02]"
831,"[6.74453199e-01 5.45821309e-01 4.71773565e-01 ... 4.86126176e-15
 1.49882904e+00 2.77000000e+02]"
832,"[5.10235369e-01 2.24876106e-02 5.43289006e-01 ... 1.20093569e-17
 1.50943396e+00 5.78000000e+02]"
833,"[ 4.83012050e-01  1.62565410e-01  5.51709533e-01 ... -5.84434898e-15
  1.50943396e+00  1.36000000e+02]"
834,"[ 4.15904783e-02  3.08900857e+00  8.24329257e-02 ... -5.06917754e-17
  1.33333333e+00  1.00600000e+03]"
835,"[1.33501619e-01 0.00000000e+00 1.86464834e+00 ... 3.71582341e-18
 7.53125000e-01 1.25200000e+03]"
836,"[ 5.11587672e-02  1.18910336e+00  2.83258557e-01 ... -6.91833752e-18
  1.49882904e+00  3.94000000e+02]"
837,"[ 2.38717228e-01  2.26986170e-01  3.97253960e-01 ... -1.73933952e-15
  1.00000000e+00  7.69000000e+02]"
838,"[ 9.34639350e-02  2.95384556e-01  2.87005186e-01 ... -1.79230839e-20
  1.49882904e+00  8.20000000e+02]"
839,"[4.46511447e-01 0.00000000e+00 5.62003613e-01 ... 9.77303839e-18
 1.00000000e+00 7.26000000e+02]"
840,"[ 5.52380830e-03  3.41065943e-01  6.65722555e-03 ... -7.46405183e-17
  1.00000000e+00  6.82000000e+02]"
841,"[ 1.36347845e-01  4.50564660e-02  4.06865150e-01 ... -7.35534085e-16
  1.08843537e+00  6.40000000e+02]"
842,"[ 4.55253944e-03  2.72139812e+00  3.37744504e-01 ... -1.58501705e-17
  1.77285319e+00  9.55000000e+02]"
843,"[ 8.45737219e-01  3.01815122e-01  2.42213652e-01 ... -1.85420970e-17
  6.67187500e-01  4.57000000e+02]"
844,"[ 4.89393741e-01  1.01685330e-01  1.37739873e+00 ... -6.06540720e-18
  1.33333333e+00  4.80000000e+02]"
845,"[ 4.35634032e-02  6.15023337e-02  3.30708444e-01 ... -5.91009422e-15
  6.62500000e-01  2.00000000e+02]"
846,"[ 5.43120913e-02  1.50799167e+00  1.97183609e-01 ... -9.06564496e-17
  1.49882904e+00  4.43000000e+02]"
847,"[ 3.26090157e-01  6.80454671e-01  6.82643414e-01 ... -2.21447088e-21
  1.50234742e+00  1.72800000e+03]"
848,"[ 2.96879363e+00  1.56730592e+00  2.71645308e+00 ... -3.61561691e-17
  1.50588235e+00  3.36000000e+02]"
849,"[ 1.64051783e+00  7.09756836e-02  0.00000000e+00 ... -1.16740283e-15
  1.49882904e+00  3.76000000e+02]"
850,"[ 2.15135843e-01  1.43548520e-02  3.90180051e-02 ... -7.08691276e-18
  7.50000000e-01  7.31000000e+02]"
851,"[4.82362241e-01 4.30853307e-01 3.05732409e-03 ... 3.55575864e-20
 1.68421053e+00 1.31500000e+03]"
852,"[ 5.31879723e-01  8.07572842e-01  4.07939613e-01 ... -1.26601232e-20
  1.53110048e+00  2.42500000e+03]"
853,"[9.36308205e-01 6.21853359e-02 9.09319401e-01 ... 3.21381735e-16
 1.50588235e+00 3.89000000e+02]"
854,"[3.74358855e-02 5.81144750e-01 2.83665836e-01 ... 8.04357424e-18
 1.33333333e+00 9.25000000e+02]"
855,"[6.48813963e-01 2.16409564e-01 2.10077748e-01 ... 2.57395365e-18
 1.00000000e+00 1.26300000e+03]"
856,"[1.15113966e-01 7.95150042e-01 1.55626631e+00 ... 4.27685467e-17
 1.49882904e+00 2.58000000e+02]"
857,"[0.00000000e+00 1.81727505e+00 2.49441653e-01 ... 1.75413189e-17
 1.49882904e+00 5.24000000e+02]"
858,"[2.48542801e-02 2.74727196e-01 1.66735753e-01 ... 3.02576026e-17
 1.00000000e+00 1.00500000e+03]"
859,"[5.35100559e-03 3.13646078e-01 1.92948508e+00 ... 5.11175643e-17
 1.33333333e+00 8.58000000e+02]"
860,"[ 1.30033884e-02  5.43426573e-01  5.60560286e-01 ... -4.64790258e-18
  1.33333333e+00  1.46100000e+03]"
861,"[2.43352085e-01 2.91635871e-01 1.14722836e+00 ... 8.81720428e-17
 7.50000000e-01 6.68000000e+02]"
862,"[5.10694444e-01 4.52875406e-01 3.31560993e+00 ... 1.40686056e-20
 1.33333333e+00 7.59000000e+02]"
863,"[ 5.32307141e-02  5.65920532e-01  2.75039256e-01 ... -1.04343138e-15
  1.33333333e+00  4.21000000e+02]"
864,"[ 4.84715775e-02  3.96648645e-02  0.00000000e+00 ... -3.33570903e-16
  6.67187500e-01  7.60000000e+02]"
865,"[1.48951992e-01 2.96604538e+00 5.49966097e-01 ... 8.19658248e-16
 1.33333333e+00 4.12000000e+02]"
866,"[3.91679704e-02 9.60087657e-01 9.28214788e-01 ... 5.05576902e-18
 1.33333333e+00 2.71000000e+02]"
867,"[ 7.31484666e-02  3.71545672e-01  9.79316235e-03 ... -3.83298724e-16
  1.49882904e+00  3.22000000e+02]"
868,"[1.77271694e-01 2.62969360e-03 3.78345877e-01 ... 4.67526260e-16
 7.56250000e-01 4.33000000e+02]"
869,"[ 6.18374981e-02  1.14507329e+00  7.33175129e-02 ... -6.85358315e-17
  1.33611691e+00  2.69000000e+02]"
870,"[ 0.00000000e+00  2.98383564e-01  1.48244154e+00 ... -4.91220772e-18
  7.13062099e-01  4.58000000e+02]"
871,"[6.57509863e-02 5.45782447e-01 3.23156536e-01 ... 1.15836513e-18
 7.50000000e-01 1.82200000e+03]"
872,"[6.76017940e-01 5.14016926e-01 4.60567862e-01 ... 7.30244875e-15
 7.50000000e-01 3.35000000e+02]"
873,"[2.27821559e-01 6.10493898e-01 9.46012810e-02 ... 4.36520057e-19
 1.33333333e+00 9.52000000e+02]"
874,"[3.36046189e-01 1.19500387e+00 1.72141120e-01 ... 1.23771336e-16
 1.33333333e+00 6.30000000e+02]"
875,"[0.00000000e+00 2.54639077e+00 1.33371210e+00 ... 1.61019770e-14
 1.00000000e+00 3.50000000e+02]"
876,"[ 4.16767932e-02  1.50171248e-02  1.51979253e-01 ... -7.77065562e-15
  7.48437500e-01  3.40000000e+02]"
877,"[5.59016764e-01 5.71053267e-01 2.67548978e-01 ... 1.25619339e-15
 1.33333333e+00 2.37000000e+02]"
878,"[2.38843113e-02 6.15199983e-01 4.98976499e-01 ... 5.07280905e-15
 1.49882904e+00 2.52000000e+02]"
879,"[ 7.92881787e-01  2.93296647e+00  9.89071608e-01 ... -3.05972952e-16
  1.49882904e+00  5.68000000e+02]"
880,"[ 8.89633819e-02  1.68140411e-01  5.13364613e-01 ... -3.92033523e-19
  1.22137405e+00  1.30300000e+03]"
881,"[ 1.18742712e-01  1.27447307e-01  5.28774559e-01 ... -1.19742024e-16
  1.50943396e+00  2.72000000e+02]"
882,"[ 9.96810496e-02  7.25195885e-01  3.32780749e-01 ... -1.85076276e-20
  1.33333333e+00  1.31900000e+03]"
883,"[ 8.93139303e-01  1.09934020e+00  1.44556034e+00 ... -1.33095758e-19
  1.33333333e+00  1.03900000e+03]"
884,"[ 4.86518949e-01  2.08792639e+00  0.00000000e+00 ... -2.18315191e-16
  1.33056133e+00  4.87000000e+02]"
885,"[2.39465788e-01 1.08909571e+00 8.81822884e-01 ... 1.98581891e-15
 1.33333333e+00 3.16000000e+02]"
886,"[ 7.77303651e-02  1.09094882e+00  1.25062060e+00 ... -1.48056480e-16
  1.33333333e+00  4.03000000e+02]"
887,"[ 2.31984984e-02  8.23384643e-01  5.64228952e-01 ... -1.17200727e-17
  1.33333333e+00  8.84000000e+02]"
888,"[ 6.80952817e-02  3.37850928e-01  5.02709031e-01 ... -2.81606910e-18
  1.07023411e+00  5.43000000e+02]"
889,"[2.01080725e-01 1.18016690e-01 1.97188944e-01 ... 3.43070204e-17
 1.33333333e+00 5.94000000e+02]"
890,"[ 6.00321777e-02  1.04814792e+00  2.04714179e-01 ... -1.27865410e-17
  1.70212766e+00  4.11000000e+02]"
891,"[8.60141218e-02 6.31024599e-01 2.78915703e-01 ... 2.40923822e-19
 1.50234742e+00 6.37000000e+02]"
892,"[9.85330436e-03 5.83450496e-01 2.81274647e-01 ... 1.10891605e-17
 1.33333333e+00 7.11000000e+02]"
893,"[ 1.74276710e-01  1.21970594e+00  3.05634718e-02 ... -2.25256319e-17
  7.50000000e-01  5.82000000e+02]"
894,"[5.56878388e-01 1.21141541e+00 3.56714763e-02 ... 6.68640735e-16
 1.22605364e+00 5.45000000e+02]"
895,"[1.59043550e-01 1.66605294e-01 1.18298553e-01 ... 6.26447163e-20
 1.49532710e+00 1.06300000e+03]"
896,"[2.40784511e-01 3.88260782e-01 2.18625724e-01 ... 7.57461367e-16
 1.49882904e+00 2.88000000e+02]"
897,"[ 1.22778535e-01  2.95714796e-01  1.92039251e+00 ... -2.83499100e-17
  1.00000000e+00  9.09000000e+02]"
898,"[2.74084043e-03 3.01313221e-01 4.68412995e-01 ... 1.68463576e-21
 1.50943396e+00 1.36600000e+03]"
899,"[ 3.24146032e-01  5.14335781e-02  4.82694209e-01 ... -8.87560568e-14
  1.33333333e+00  3.45000000e+02]"
900,"[ 1.91492721e-01  5.05569696e-01  2.65323394e-03 ... -9.54966992e-17
  1.49532710e+00  1.01700000e+03]"
901,"[ 1.06727049e-01  1.66028917e-01  1.56504303e-01 ... -1.63707654e-15
  1.77777778e+00  7.65000000e+02]"
902,"[0.00000000e+00 9.76084948e-01 1.70746475e-01 ... 1.06565982e-19
 1.33333333e+00 1.60500000e+03]"
903,"[2.27077916e-01 7.23232448e-01 1.23049772e+00 ... 5.35883576e-16
 1.49882904e+00 1.65900000e+03]"
904,"[ 1.63024306e-01  0.00000000e+00  8.42405260e-02 ... -2.64785544e-17
  7.50000000e-01  3.85000000e+02]"
905,"[4.22773153e-01 1.83989510e-01 2.69057244e-01 ... 6.60894472e-18
 7.50000000e-01 9.28000000e+02]"
906,"[ 0.00000000e+00  7.14776039e-01  9.14312065e-01 ... -4.71525648e-17
  9.42187500e-01  5.56000000e+02]"
907,"[1.70874074e-01 5.25426507e-01 4.26724195e-01 ... 2.84704159e-19
 7.50000000e-01 1.43500000e+03]"
908,"[ 3.93040851e-02  1.74567521e-01  3.76794045e-03 ... -6.94067944e-19
  1.50588235e+00  1.13500000e+03]"
909,"[ 6.05217397e-01  1.15440989e+00  1.83078215e-01 ... -9.79719869e-18
  1.33333333e+00  1.09300000e+03]"
910,"[ 2.24173650e-01  1.36229396e+00  7.95535803e-01 ... -5.37089804e-15
  1.49882904e+00  3.50000000e+02]"
911,"[8.93347740e-01 1.71164536e+00 1.39514303e+00 ... 3.24092888e-16
 1.50588235e+00 6.62000000e+02]"
912,"[ 2.32969839e-02  7.00632811e-01  2.78309643e-01 ... -1.62685962e-17
  1.36460554e+00  1.78000000e+03]"
913,"[9.60808396e-02 1.45085216e-01 1.15333378e+00 ... 4.39319214e-16
 7.09375000e-01 6.25000000e+02]"
914,"[5.97149074e-01 1.56449318e-01 5.14960408e-01 ... 4.84653919e-18
 7.87500000e-01 7.57000000e+02]"
915,"[ 2.61138212e-02  4.95134652e-01  1.84642017e-01 ... -7.46689656e-21
  6.65625000e-01  1.07900000e+03]"
916,"[ 0.00000000e+00  6.56158570e-03  4.68742698e-02 ... -1.22859761e-16
  1.00000000e+00  6.82000000e+02]"
917,"[ 2.93716006e-02  2.58171618e-01  1.12281621e+00 ... -1.54616760e-17
  1.33333333e+00  1.03800000e+03]"
918,"[2.21965402e-01 2.39014477e-01 2.20291615e+00 ... 9.82838187e-14
 1.33333333e+00 2.11000000e+02]"
919,"[ 1.55910015e-01  0.00000000e+00  1.18308628e+00 ... -1.65663605e-14
  1.34782609e+00  2.51000000e+02]"
920,"[3.00333232e-01 1.54116422e-01 1.18642128e+00 ... 3.45392938e-13
 6.65625000e-01 3.49000000e+02]"
921,"[2.97865897e-01 1.55311871e+00 2.88335770e-01 ... 6.36356876e-16
 1.33333333e+00 4.25000000e+02]"
922,"[ 0.00000000e+00  7.41350889e-01  3.11687303e+00 ... -4.35658530e-21
  7.50000000e-01  5.62000000e+02]"
923,"[ 6.84591979e-02  3.23699564e-01  4.02366638e-01 ... -3.86903745e-17
  1.33333333e+00  5.75000000e+02]"
924,"[7.22439364e-02 7.57077411e-02 1.03044450e+00 ... 1.34246167e-18
 6.65625000e-01 1.08000000e+03]"
925,"[ 6.48406595e-02  3.10200602e-01  9.17553782e-01 ... -1.28546313e-17
  7.50000000e-01  1.24900000e+03]"
926,"[ 5.54213047e-01  0.00000000e+00  1.21170163e+00 ... -1.75526195e-15
  1.49882904e+00  4.94000000e+02]"
927,"[1.08598694e-02 1.14238106e-01 1.05339371e-01 ... 2.27496667e-20
 1.50150150e+00 4.41000000e+02]"
928,"[ 2.36962631e-01  3.30813825e-01  1.26085505e-02 ... -1.62554788e-16
  1.49882904e+00  7.10000000e+02]"
929,"[ 1.31050706e-01  7.35818684e-01  2.11103843e-03 ... -1.21866586e-18
  1.50588235e+00  8.01000000e+02]"
930,"[5.04657209e-01 4.66910183e-01 1.28718808e-01 ... 2.66467389e-16
 1.00000000e+00 9.12000000e+02]"
931,"[8.43267664e-02 1.13355744e+00 6.68120980e-02 ... 2.37987257e-18
 7.46875000e-01 7.61000000e+02]"
932,"[ 6.15360081e-01  5.92175543e-01  4.29462701e-01 ... -4.44339406e-15
  1.00000000e+00  6.78000000e+02]"
933,"[3.11109066e-01 4.08523567e-02 1.25131369e+00 ... 2.74409707e-17
 7.50000000e-01 1.33300000e+03]"
934,"[1.76664487e-01 8.98585558e-01 6.76094651e-01 ... 2.44941587e-18
 1.49882904e+00 1.05800000e+03]"
935,"[3.17573130e-01 5.67690074e-01 1.47642463e-01 ... 3.56819954e-16
 6.67187500e-01 3.26000000e+02]"
936,"[ 1.02897100e-02  7.11690187e-01  4.11151141e-01 ... -8.02040974e-16
  1.49882904e+00  7.26000000e+02]"
937,"[4.02997583e-01 1.78218648e-01 3.49277467e-01 ... 2.92810797e-22
 1.33333333e+00 3.28000000e+03]"
938,"[ 6.70429766e-02  2.16031477e-01  1.23484887e-01 ... -2.32283108e-19
  1.49532710e+00  7.20000000e+02]"
939,"[ 1.14204204e-02  9.16736007e-01  1.36270809e+00 ... -6.78251528e-17
  1.33333333e+00  3.66000000e+02]"
940,"[1.84765104e-02 9.36184824e-02 3.60287815e-01 ... 2.67722814e-15
 6.67187500e-01 1.52000000e+02]"
941,"[2.70030171e-01 1.30977873e-02 1.43771276e-01 ... 2.63578564e-14
 7.29687500e-01 3.12000000e+02]"
942,"[ 0.00000000e+00  1.03108719e-01  1.27886999e+00 ... -1.71372921e-19
  1.49882904e+00  9.94000000e+02]"
943,"[ 9.97653663e-01  2.18651697e-01  3.43115985e-01 ... -1.24781098e-15
  1.33333333e+00  5.72000000e+02]"
944,"[3.67152631e-01 1.47223309e-01 1.04167664e+00 ... 5.32764673e-17
 7.88333333e-01 9.77000000e+02]"
945,"[8.67744014e-02 0.00000000e+00 1.26704502e+00 ... 1.31015528e-15
 1.33333333e+00 4.64000000e+02]"
946,"[ 8.45180035e-01  3.16965908e-01  8.12038958e-01 ... -7.22738038e-15
  1.33333333e+00  5.05000000e+02]"
947,"[2.94168621e-01 1.93442893e+00 2.02153146e-01 ... 1.52028929e-17
 1.50150150e+00 4.02000000e+02]"
948,"[ 2.23293424e-01  5.45782506e-01  1.14300120e+00 ... -3.26209127e-17
  1.00000000e+00  9.87000000e+02]"
949,"[0.00000000e+00 6.01405025e-01 1.58095658e-01 ... 8.66020694e-18
 1.50234742e+00 6.40000000e+02]"
950,"[ 4.22274947e-01  1.66204259e-01  1.41115654e+00 ... -1.00172314e-16
  7.50000000e-01  5.72000000e+02]"
951,"[ 2.59292006e-01  1.34086937e-01  1.79525506e+00 ... -1.89303030e-18
  7.50000000e-01  4.31000000e+02]"
952,"[1.15303740e-01 1.55056447e-01 7.86095858e-01 ... 6.57526725e-16
 6.64062500e-01 5.54000000e+02]"
953,"[ 5.31710923e-01  1.07590783e+00  7.38736510e-01 ... -1.01439416e-17
  1.33333333e+00  6.46000000e+02]"
954,"[1.36030354e-02 2.52815217e-01 0.00000000e+00 ... 6.98426465e-19
 7.50000000e-01 6.63000000e+02]"
955,"[ 2.48574123e-01  6.82943225e-01  3.18288714e-01 ... -7.14897564e-20
  1.33333333e+00  3.68000000e+02]"
956,"[ 5.23461364e-02  3.14908981e-01  7.61520684e-01 ... -3.97220101e-15
  1.68865435e+00  4.17000000e+02]"
957,"[7.86241472e-01 1.36931467e+00 4.99080494e-02 ... 2.97432949e-15
 1.22370937e+00 8.86000000e+02]"
958,"[8.69351506e-01 6.74724519e-01 7.29597270e-01 ... 3.44262075e-15
 1.33333333e+00 2.05000000e+02]"
959,"[2.99435463e-02 6.40528724e-02 5.33668697e-01 ... 2.46944878e-15
 7.50000000e-01 2.36000000e+02]"
960,"[ 7.48134032e-02  7.23146260e-01  1.34648606e-01 ... -3.64517505e-14
  1.33333333e+00  1.63000000e+02]"
961,"[1.78009734e-01 1.37465388e-01 1.93204582e+00 ... 1.32735347e-16
 7.50000000e-01 1.11500000e+03]"
962,"[ 3.69387269e-01  1.64533687e+00  6.77529275e-02 ... -2.47061983e-16
  1.00000000e+00  6.68000000e+02]"
963,"[1.51939224e-02 1.39237261e+00 1.49566388e+00 ... 7.26514766e-17
 7.50000000e-01 2.99000000e+02]"
964,"[ 1.04424447e-01  2.97139853e-01  1.19423616e+00 ... -2.34477760e-17
  6.66666667e-01  7.51000000e+02]"
965,"[ 6.85140550e-01  7.33421564e-01  1.14956880e+00 ... -1.03107955e-19
  1.50234742e+00  1.73400000e+03]"
966,"[ 0.00000000e+00  5.92028722e-02  3.65943253e-01 ... -1.69298575e-18
  1.49882904e+00  1.30600000e+03]"
967,"[8.50962102e-02 2.30471462e-01 3.38401407e-01 ... 9.40985432e-19
 1.50943396e+00 9.08000000e+02]"
968,"[4.40728039e-01 8.22605565e-02 1.56666327e+00 ... 4.38265147e-17
 1.49882904e+00 9.71000000e+02]"
969,"[ 7.40956217e-02  4.37258696e-03  0.00000000e+00 ... -1.77774547e-18
  1.49532710e+00  9.95000000e+02]"
970,"[ 1.55264497e-01  1.06567860e+00  8.76140773e-01 ... -1.14084563e-20
  1.33802817e+00  4.19000000e+02]"
971,"[5.00530116e-02 7.81914685e-03 2.12843940e-01 ... 4.61560310e-14
 6.67187500e-01 4.99000000e+02]"
972,"[2.68083904e-02 3.30751181e-01 6.78970158e-01 ... 1.38490844e-18
 1.33333333e+00 7.59000000e+02]"
973,"[ 4.56417561e-01  5.46250641e-01  1.13336951e-01 ... -6.11721685e-15
  1.49882904e+00  3.06000000e+02]"
974,"[5.68152145e-02 1.95706382e-01 1.80271327e-01 ... 1.44373699e-14
 7.50000000e-01 4.45000000e+02]"
975,"[5.85840382e-02 3.63240927e-01 0.00000000e+00 ... 9.14626889e-15
 1.00000000e+00 5.67000000e+02]"
976,"[0.00000000e+00 1.36091411e+00 3.07226986e-01 ... 1.16299149e-14
 1.00000000e+00 3.02000000e+02]"
977,"[ 5.31820595e-01  4.51821685e-01  2.78026283e-01 ... -1.65290721e-15
  1.00000000e+00  2.85000000e+02]"
978,"[ 2.40522176e-02  4.81757857e-02  8.19432378e-01 ... -2.74806932e-11
  1.00000000e+00  1.11000000e+02]"
979,"[1.57485902e-01 4.83799964e-01 1.03393555e-01 ... 4.21119636e-17
 1.49882904e+00 7.59000000e+02]"
980,"[ 9.18650925e-02  1.53522706e+00  9.43630755e-01 ... -6.81314199e-19
  1.33333333e+00  1.11700000e+03]"
981,"[9.86401662e-02 4.63074408e-02 1.50479320e-02 ... 3.90488952e-16
 1.49882904e+00 4.38000000e+02]"
982,"[2.73381591e-01 6.56503499e-01 0.00000000e+00 ... 1.20890813e-17
 1.33333333e+00 8.66000000e+02]"
983,"[ 6.35306239e-02  2.26231709e-01  1.62662542e+00 ... -1.11730932e-17
  6.67187500e-01  5.76000000e+02]"
984,"[ 1.58432588e-01  9.57627073e-02  1.25494885e+00 ... -3.07783217e-14
  1.30081301e+00  3.56000000e+02]"
985,"[1.00112790e-02 4.63444740e-01 1.37276161e+00 ... 2.84283727e-17
 7.50000000e-01 9.14000000e+02]"
986,"[1.12823200e+00 1.71929747e-01 1.79621875e-01 ... 7.45794924e-16
 1.50943396e+00 1.86000000e+02]"
987,"[ 7.49246120e-01  2.01018192e-02  5.93376338e-01 ... -9.67878718e-15
  1.79211470e+00  2.85000000e+02]"
988,"[ 8.93848762e-02  1.72268420e-01  3.88481259e-01 ... -6.09591153e-14
  1.49532710e+00  2.99000000e+02]"
989,"[ 1.17669456e-01  1.28371313e-01  8.82774174e-01 ... -6.91828151e-16
  7.50000000e-01  5.48000000e+02]"
990,"[ 3.52155536e-01  4.43482213e-02  4.20266390e-01 ... -7.43894133e-18
  6.66000000e-01  4.77000000e+02]"
991,"[ 2.78816968e-01  3.51915807e-02  2.16803193e+00 ... -4.93423914e-14
  1.33333333e+00  2.10000000e+02]"
992,"[ 1.04288450e-02  3.51129234e-01  4.06572640e-01 ... -1.40319445e-16
  1.00000000e+00  6.57000000e+02]"
993,"[ 5.00737965e-01  5.91552138e-01  4.95789707e-01 ... -2.27449108e-18
  1.49882904e+00  4.78000000e+02]"
994,"[ 5.38072139e-02  4.92013514e-01  6.74179554e-01 ... -1.18685060e-16
  1.33333333e+00  8.01000000e+02]"
995,"[ 3.60234708e-01  9.97392461e-03  1.60531640e-01 ... -5.80257655e-16
  1.33891213e+00  3.49000000e+02]"
996,"[ 3.50563414e-02  7.23734498e-01  2.32865930e-01 ... -2.12970910e-18
  1.00000000e+00  1.49900000e+03]"
997,"[1.33469313e-01 1.47513315e-01 1.31292045e-01 ... 1.67374377e-18
 1.77777778e+00 1.17200000e+03]"
998,"[0.00000000e+00 1.38103306e-01 1.95914000e-01 ... 4.41472733e-19
 1.33333333e+00 1.49700000e+03]"
999,"[ 9.14756656e-02  2.25071460e-02  1.24563694e+00 ... -5.97690363e-16
  1.00000000e+00  5.66000000e+02]"
1000,"[2.43000716e-01 8.34095776e-01 2.71746889e-02 ... 2.55637997e-17
 1.33333333e+00 7.17000000e+02]"
1001,"[ 1.04605965e-01  4.49797869e-01  2.48193666e-01 ... -7.12543887e-19
  7.50000000e-01  3.49000000e+02]"
1002,"[2.10847467e-01 1.60918251e-01 3.10200695e-02 ... 6.99134634e-18
 1.00000000e+00 1.01000000e+03]"
1003,"[ 1.49613529e-01  2.65138000e-01  3.08120638e-01 ... -8.47155191e-12
  1.00000000e+00  2.17000000e+02]"
1004,"[2.19345331e-01 5.10243058e-01 6.88007057e-01 ... 1.26435909e-19
 1.59203980e+00 5.44000000e+02]"
1005,"[ 5.28292032e-03  1.26494110e+00  2.05859199e-01 ... -3.91477562e-17
  1.33333333e+00  7.15000000e+02]"
1006,"[ 1.46046579e-01  3.54888052e-01  2.66555212e-02 ... -2.67677778e-18
  1.33333333e+00  2.08400000e+03]"
1007,"[ 1.04956917e-01  3.72261047e-01  1.27400056e-01 ... -1.15886642e-17
  1.50234742e+00  5.85000000e+02]"
1008,"[3.83709103e-01 1.25347614e+00 4.83985811e-01 ... 1.16885383e-17
 1.50588235e+00 7.20000000e+02]"
1009,"[6.65894091e-01 7.60391772e-01 9.45246443e-02 ... 1.80526309e-17
 1.33333333e+00 9.56000000e+02]"
1010,"[ 0.00000000e+00  6.85352266e-01  4.08515930e-01 ... -1.47909153e-16
  6.64062500e-01  7.35000000e+02]"
1011,"[3.61341354e-03 1.43567622e-01 9.48145986e-01 ... 8.46930154e-18
 7.50000000e-01 9.66000000e+02]"
1012,"[ 1.60444841e-01  5.67153513e-01  2.26198599e-01 ... -4.04612374e-18
  1.50588235e+00  7.71000000e+02]"
1013,"[ 5.37948668e-01  0.00000000e+00  1.23948073e+00 ... -1.20472076e-15
  1.00000000e+00  5.08000000e+02]"
1014,"[ 8.43765080e-01  1.02227092e+00  1.80242956e+00 ... -2.48405038e-17
  1.49532710e+00  4.05000000e+02]"
1015,"[7.53164291e-02 5.03981709e-02 3.09408754e-02 ... 2.49673632e-20
 1.49532710e+00 6.60000000e+01]"
1016,"[ 1.97271675e-01  1.02807140e+00  4.45279777e-01 ... -4.29872454e-17
  1.49532710e+00  7.80000000e+02]"
1017,"[ 0.00000000e+00  1.93627679e+00  2.58397841e+00 ... -6.65581734e-18
  7.50000000e-01  1.53600000e+03]"
1018,"[2.22767204e-01 5.69450974e-01 3.21008712e-01 ... 4.71680522e-14
 1.49882904e+00 3.52000000e+02]"
1019,"[1.47646978e-01 9.95253325e-01 2.05232427e-01 ... 3.11106897e-21
 1.50943396e+00 1.31500000e+03]"
1020,"[4.40807313e-01 2.09844375e+00 1.42223918e+00 ... 1.06395910e-14
 1.50588235e+00 2.57000000e+02]"
1021,"[ 8.49672258e-01  1.86410248e-01  0.00000000e+00 ... -3.10176839e-16
  1.33333333e+00  5.75000000e+02]"
1022,"[ 1.50619611e-01  1.64337307e-01  0.00000000e+00 ... -1.69595415e-13
  1.33333333e+00  2.10000000e+02]"
1023,"[ 5.32970071e-01  1.41545624e-01  1.17293918e+00 ... -2.93226629e-17
  7.50000000e-01  3.73000000e+02]"
1024,"[ 3.99966151e-01  1.46699405e+00  4.93684149e+00 ... -2.66267998e-17
  1.33333333e+00  4.68000000e+02]"
1025,"[2.37156674e-01 7.03192353e-01 5.97282290e-01 ... 1.63680009e-18
 1.33333333e+00 1.48500000e+03]"
1026,"[4.11969006e-01 4.68650134e-03 5.72762847e-01 ... 1.29800589e-16
 1.33333333e+00 1.03100000e+03]"
1027,"[ 1.15510784e-01  1.04979348e+00  1.16202009e+00 ... -3.74036670e-17
  7.50000000e-01  8.53000000e+02]"
1028,"[ 5.47531903e-01  1.01205695e+00  7.52514124e-01 ... -6.80849968e-20
  6.64062500e-01  1.09800000e+03]"
1029,"[ 2.47216821e-01  1.10833931e+00  2.42035061e-01 ... -2.60310086e-16
  1.33333333e+00  3.71000000e+02]"
1030,"[ 1.90487728e-01  3.13716918e-01  6.46812856e-01 ... -4.61009054e-17
  1.33333333e+00  4.65000000e+02]"
1031,"[ 2.41894349e-02  3.66509616e-01  1.38871729e+00 ... -2.66540712e-17
  1.50943396e+00  4.26000000e+02]"
1032,"[ 5.35897240e-02  1.40084952e-01  1.28719187e+00 ... -5.20048867e-15
  6.67187500e-01  4.59000000e+02]"
1033,"[9.42731127e-02 2.69185640e-02 1.98185933e-03 ... 8.84554348e-19
 6.62000000e-01 3.54000000e+02]"
1034,"[5.24431607e-03 2.92184448e+00 2.14529797e-01 ... 1.43643174e-17
 1.33333333e+00 1.00700000e+03]"
1035,"[ 6.40436471e-01  9.78703380e-01  1.09497333e+00 ... -1.23277955e-20
  1.33333333e+00  1.93200000e+03]"
1036,"[6.85264543e-02 1.30018161e-03 5.10432768e+00 ... 1.51018445e-17
 7.48000000e-01 6.92000000e+02]"
